"recipeNo";"ingredientNo";"amount"
1;33;23
2;87;48
4;51;85
4;82;86
6;19;94
6;34;30
6;76;90
6;77;23
7;41;27
8;23;78
8;95;18
9;93;9
10;54;88
10;71;58
10;83;39
15;45;44
15;67;66
16;59;28
16;78;79
19;95;80
19;98;69
21;6;43
23;22;78
24;93;8
25;6;76
27;65;50
27;86;77
28;3;28
30;12;62
30;70;97
31;32;36
31;71;29
34;25;94
37;39;42
38;15;40
38;43;85
39;63;19
39;72;41
40;1;66
41;28;74
41;45;100
41;74;36
41;100;4
42;49;90
42;92;19
43;21;75
43;56;9
44;19;52
46;57;70
48;79;86
49;95;22
51;35;50
52;40;37
53;57;28
53;89;95
54;59;13
54;69;70
56;73;10
56;99;63
57;2;54
57;5;89
57;19;61
57;27;19
57;28;22
57;37;20
57;45;72
58;81;47
58;92;70
61;19;17
61;42;84
62;42;50
64;66;45
65;85;42
67;42;0
67;44;28
68;25;67
73;26;69
74;30;36
75;3;60
76;51;6
76;67;99
77;47;42
80;36;41
80;44;81
81;57;97
83;17;64
85;18;73
85;58;86
85;72;7
87;29;78
87;31;96
87;55;78
88;28;57
89;61;22
89;99;5
90;4;13
90;19;32
90;72;88
92;34;63
96;24;31
96;27;73
96;53;79
96;72;26
97;3;3
97;50;100
98;76;59
99;22;0
99;54;0
99;84;84
100;31;49
100;56;92
100;90;57
101;41;43
102;1;78
102;41;55
103;36;55
104;84;82
105;1;17
106;1;59
109;20;55
110;37;63
110;43;74
111;23;74
111;58;95
111;78;99
112;88;99
114;8;10
115;83;76
115;84;13
117;75;39
119;10;0
121;11;49
121;29;79
121;73;14
121;79;1
121;98;20
122;55;30
124;91;0
125;9;83
126;38;85
126;53;85
126;64;20
126;76;96
127;4;90
127;30;26
128;25;79
129;5;0
129;47;0
130;12;81
131;53;98
133;62;49
134;75;20
135;62;5
137;71;23
137;80;75
138;60;19
139;94;29
139;98;44
140;23;7
141;58;68
142;22;61
143;63;38
144;99;6
146;84;1
147;46;86
147;81;96
148;6;18
148;35;35
149;81;7
150;83;33
151;44;83
151;50;83
152;79;21
153;52;8
153;95;2
156;45;54
156;85;63
156;88;9
157;22;18
157;71;90
158;81;84
159;4;1
161;3;30
161;25;87
166;21;90
166;41;45
168;65;69
169;5;77
169;13;84
169;61;1
170;9;33
170;51;31
172;31;29
173;77;65
174;10;68
174;58;68
174;70;90
175;66;32
175;94;86
176;11;25
176;53;48
176;62;86
176;74;57
178;75;12
181;89;80
184;25;77
185;87;83
186;45;4
187;28;48
188;56;92
189;71;89
189;91;67
191;5;81
191;67;17
192;85;71
192;100;49
193;30;87
193;84;35
194;95;91
194;99;78
196;9;64
197;21;58
197;66;84
198;8;3
198;92;96
200;87;73
201;27;80
201;29;36
201;40;94
201;67;52
202;5;66
203;80;10
204;19;87
205;49;41
206;30;58
206;50;58
207;22;88
208;65;27
215;59;99
215;70;58
215;73;81
217;33;29
219;41;30
221;70;9
223;44;76
225;48;64
226;83;3
227;90;93
229;56;84
229;96;9
231;30;72
232;64;37
232;90;16
235;50;85
236;91;34
239;10;32
239;65;10
240;19;52
240;60;90
240;76;29
243;40;44
246;22;83
246;26;8
248;71;58
249;35;69
249;47;63
250;7;78
253;55;70
254;92;28
255;27;80
256;24;58
256;25;54
258;28;56
258;33;75
259;71;23
263;84;3
263;90;56
264;15;58
264;16;13
265;90;39
266;72;69
268;33;43
269;5;7
269;58;35
269;62;70
269;70;22
270;22;32
270;51;30
271;94;83
273;19;80
273;22;94
273;58;76
274;81;19
275;48;93
279;39;3
279;56;66
283;31;12
284;11;77
286;33;11
286;80;6
286;81;44
287;62;79
287;71;100
289;86;89
290;34;70
292;22;24
292;37;61
293;67;4
295;28;37
297;46;65
298;45;58
298;101;51
299;63;33
300;33;59
301;80;57
302;11;80
303;69;25
304;37;98
305;72;31
305;76;31
306;23;75
306;89;66
307;11;54
307;35;52
307;68;49
308;1;100
311;86;13
314;60;0
315;25;85
315;73;81
316;53;31
318;36;12
318;47;74
319;39;6
321;8;59
323;25;98
323;36;69
323;72;90
324;12;49
326;41;6
327;28;56
327;101;26
328;33;100
328;44;78
329;79;76
330;61;9
331;17;67
331;63;14
332;12;78
332;37;29
333;55;64
334;67;14
335;58;22
337;62;47
337;80;44
338;1;81
339;65;21
339;68;89
340;7;84
340;55;63
341;68;8
343;3;4
343;55;97
344;7;51
345;10;79
347;69;11
347;85;36
347;88;91
347;94;49
349;50;65
350;4;30
350;34;99
351;51;33
352;50;100
353;83;41
355;32;37
355;33;63
355;84;35
356;51;68
356;66;53
356;87;44
358;35;27
358;45;45
358;93;96
359;52;91
363;27;15
363;38;56
363;78;12
364;36;85
365;83;45
366;44;11
369;8;98
372;45;28
372;54;83
373;73;41
374;49;32
374;53;15
374;64;2
375;25;80
375;49;18
375;92;99
376;57;93
378;27;44
379;94;28
380;23;46
380;92;54
381;6;14
381;17;94
382;12;35
382;20;36
382;92;80
382;100;34
383;72;0
385;61;23
386;1;58
386;54;71
389;4;52
393;91;65
395;40;1
395;52;34
396;15;1
396;82;21
397;97;20
398;86;3
400;90;92
400;98;75
402;28;90
404;40;11
404;94;29
406;16;88
