"recipeNo";"transactionDate";"qtyOfItem"
6;"2014-07-24 08:03:25";37
6;"2016-03-30 10:03:36";53
6;"2016-04-13 04:37:04";13
7;"2011-02-03 09:45:22";48
9;"2011-07-08 22:25:27";60
9;"2014-06-20 10:55:05";97
9;"2017-06-11 01:09:09";54
10;"2017-06-10 09:26:05";85
11;"2017-07-13 19:39:58";75
13;"2017-04-13 07:56:58";56
14;"2019-03-22 19:01:49";64
16;"2014-04-26 04:51:52";14
17;"2011-01-28 01:49:33";81
17;"2013-04-19 22:37:38";76
17;"2013-11-17 15:44:06";63
18;"2010-06-06 13:36:16";29
18;"2014-02-18 10:39:11";40
19;"2014-06-10 05:17:21";42
19;"2016-05-20 21:46:20";48
21;"2013-07-27 01:11:08";41
22;"2015-03-04 00:02:11";48
22;"2016-02-10 14:16:42";53
23;"2012-07-09 13:54:41";64
24;"2009-11-12 22:22:28";64
24;"2012-10-09 02:50:02";41
26;"2010-02-10 17:16:51";35
26;"2012-12-28 05:57:08";71
26;"2018-06-16 20:34:29";44
27;"2012-03-18 17:15:49";77
27;"2014-03-12 09:55:32";43
28;"2010-02-13 00:18:18";28
28;"2010-09-15 03:58:03";30
28;"2014-04-20 08:57:15";85
30;"2015-08-27 03:47:36";40
31;"2009-11-24 06:29:32";79
33;"2016-08-13 04:27:14";55
34;"2019-08-30 16:09:21";57
35;"2015-09-12 12:48:38";72
35;"2019-08-09 08:50:12";83
36;"2013-04-06 22:23:27";41
36;"2015-08-31 08:18:45";28
40;"2015-02-08 07:51:49";66
41;"2010-06-18 17:39:04";98
41;"2011-07-27 17:22:51";32
43;"2015-10-07 04:04:26";43
44;"2009-12-12 05:09:48";66
46;"2017-09-01 12:08:49";64
47;"2013-12-15 14:56:57";63
47;"2014-09-22 01:04:13";59
47;"2018-07-23 06:22:22";27
48;"2019-02-08 13:31:03";40
49;"2019-07-15 14:57:22";85
50;"2011-06-22 02:54:56";32
50;"2012-11-29 04:23:09";35
50;"2016-11-19 08:31:50";10
50;"2019-09-01 00:38:01";37
51;"2018-12-22 04:50:23";13
53;"2009-12-04 19:39:13";42
54;"2013-04-08 20:43:46";89
56;"2010-10-11 19:48:55";92
57;"2016-03-28 16:14:11";48
58;"2016-11-18 02:48:55";31
58;"2018-07-18 13:20:33";94
59;"2013-05-05 17:44:13";13
60;"2012-10-12 13:29:07";16
61;"2015-05-24 03:13:23";27
61;"2016-06-14 15:45:06";80
62;"2011-03-19 01:07:03";23
62;"2016-08-30 13:35:35";35
62;"2016-12-27 07:19:56";11
63;"2017-11-05 09:04:54";25
64;"2018-04-06 02:06:16";53
66;"2016-06-10 18:43:26";53
67;"2013-08-17 05:54:44";54
71;"2014-05-31 02:31:17";19
71;"2017-03-21 06:41:32";74
73;"2018-06-05 03:18:36";73
74;"2015-08-08 15:43:55";77
74;"2016-11-19 20:23:39";88
76;"2014-08-11 21:48:40";54
77;"2010-01-09 01:52:52";97
79;"2019-01-31 20:47:11";66
80;"2011-01-25 20:03:14";23
83;"2014-11-15 07:43:50";83
84;"2017-07-19 16:45:44";12
85;"2017-06-20 11:49:28";62
85;"2017-09-21 06:05:23";50
85;"2019-10-29 02:58:33";42
89;"2011-10-11 05:51:52";99
89;"2017-08-19 13:19:42";95
90;"2018-01-05 10:32:09";77
93;"2016-10-13 14:04:08";41
95;"2016-11-27 11:56:21";58
98;"2015-11-29 22:41:18";41
98;"2019-08-15 00:09:09";71
99;"2013-11-23 18:13:05";74
100;"2015-04-30 04:11:15";12
101;"2011-05-12 16:58:06";89
101;"2016-02-25 13:13:41";75
101;"2017-08-20 20:03:01";42
104;"2010-08-14 20:28:41";25
104;"2013-10-30 16:49:07";54
107;"2013-05-30 22:17:47";53
107;"2015-10-05 17:25:16";97
108;"2014-01-05 02:27:36";61
108;"2016-10-12 17:00:13";37
109;"2018-06-27 17:40:58";41
114;"2010-10-22 13:55:05";94
114;"2016-01-23 14:43:13";74
115;"2019-07-02 11:54:42";77
116;"2019-02-27 18:42:45";54
117;"2010-10-11 21:24:34";58
118;"2016-04-22 02:29:45";93
119;"2011-06-13 20:39:18";97
122;"2010-11-25 05:40:13";54
122;"2014-02-21 18:44:41";57
122;"2017-07-01 09:34:11";26
124;"2017-11-08 16:58:55";38
125;"2016-11-15 08:26:27";79
126;"2016-11-28 01:56:34";32
126;"2017-01-04 21:47:21";75
127;"2011-08-08 07:58:50";67
127;"2012-01-18 00:31:01";39
127;"2016-08-07 15:50:58";99
128;"2017-04-01 07:54:53";15
129;"2013-05-15 04:22:37";43
129;"2015-03-19 04:51:53";11
131;"2011-07-07 10:05:21";32
131;"2019-06-07 13:29:58";78
132;"2010-04-18 00:53:24";84
132;"2012-01-09 17:26:33";27
132;"2019-02-26 16:28:07";89
135;"2019-10-09 21:03:56";43
137;"2013-03-28 05:20:51";18
137;"2014-08-08 19:26:27";47
139;"2016-12-22 12:34:18";19
139;"2018-08-31 11:32:27";26
140;"2011-03-22 05:15:38";22
142;"2013-12-08 20:54:44";99
143;"2011-05-05 01:05:34";72
143;"2012-02-07 17:45:19";55
145;"2010-06-04 21:04:34";87
146;"2016-10-21 01:58:52";87
148;"2012-11-11 05:54:22";87
149;"2014-08-24 21:14:09";61
149;"2018-10-28 03:43:10";99
149;"2019-07-31 16:29:39";60
150;"2012-08-05 12:21:39";93
150;"2012-09-22 02:44:11";83
151;"2019-06-10 12:01:36";44
152;"2012-01-15 10:31:47";82
153;"2011-07-26 18:17:00";39
153;"2013-05-06 15:24:42";50
153;"2013-06-19 15:55:13";98
153;"2017-12-12 13:44:26";77
154;"2015-09-09 14:27:50";63
155;"2013-05-24 14:49:06";27
156;"2011-03-20 13:21:03";18
156;"2018-07-29 16:29:32";38
157;"2013-08-25 09:33:02";14
157;"2017-03-05 18:56:06";95
158;"2016-09-11 00:33:23";90
158;"2017-09-06 08:36:54";13
159;"2018-12-22 07:06:23";44
160;"2019-05-09 15:31:24";63
161;"2010-04-25 10:05:13";57
161;"2011-01-30 01:26:10";45
162;"2009-12-23 16:45:22";74
162;"2016-06-11 03:55:01";54
163;"2016-08-08 04:39:26";27
167;"2012-11-03 01:25:56";48
167;"2012-11-15 21:03:51";50
168;"2012-08-29 20:49:45";41
168;"2013-08-18 00:37:41";13
170;"2016-12-15 05:35:41";45
170;"2017-08-11 03:42:58";13
170;"2018-01-26 02:10:47";23
172;"2017-03-16 11:50:36";86
173;"2014-12-04 22:40:49";46
174;"2011-10-16 15:22:47";69
175;"2015-02-16 19:07:31";80
176;"2019-08-25 08:44:43";64
178;"2010-06-11 06:37:16";32
178;"2013-09-13 13:54:11";85
178;"2014-12-12 15:46:13";24
180;"2012-02-22 14:51:51";28
182;"2012-02-26 11:10:38";99
182;"2015-03-04 13:47:17";97
182;"2019-04-27 06:32:57";80
184;"2015-04-14 20:00:41";60
185;"2014-02-04 11:56:56";89
185;"2016-01-15 02:16:10";95
186;"2019-07-17 17:18:24";10
187;"2010-06-29 15:39:17";27
187;"2010-08-14 01:47:48";96
187;"2014-03-18 13:51:52";65
190;"2011-07-22 13:14:15";25
191;"2014-06-18 12:02:10";65
192;"2019-09-18 19:12:25";10
193;"2014-10-09 00:20:57";64
193;"2017-12-02 08:54:33";63
195;"2010-04-02 08:14:50";16
197;"2017-04-10 06:26:06";68
198;"2018-07-12 03:24:52";55
200;"2011-09-01 15:24:42";12
200;"2013-01-19 04:37:33";17
201;"2012-06-12 05:53:32";12
202;"2011-10-17 18:21:42";63
203;"2016-12-22 16:35:15";49
203;"2018-12-10 19:48:55";71
208;"2017-10-02 14:01:08";34
209;"2013-03-16 04:08:41";37
209;"2016-07-02 02:28:48";43
210;"2011-12-12 16:58:37";19
211;"2010-11-07 11:46:39";87
211;"2011-03-20 08:27:01";89
213;"2014-12-14 20:18:54";14
213;"2015-12-28 22:17:08";38
213;"2016-04-13 14:19:49";88
217;"2013-04-17 11:40:53";16
218;"2013-02-09 19:20:58";90
220;"2015-07-16 10:51:56";13
221;"2012-08-22 13:45:01";93
221;"2016-09-03 06:50:24";49
221;"2017-11-14 21:53:24";27
222;"2010-04-07 01:07:28";11
222;"2013-12-30 19:18:32";15
222;"2014-07-26 22:47:17";32
222;"2014-09-09 21:11:08";54
224;"2014-08-20 02:04:45";18
224;"2014-11-18 10:44:11";40
225;"2010-10-05 21:25:27";46
225;"2016-01-12 02:25:33";18
226;"2011-01-10 19:40:51";40
226;"2019-08-07 12:26:13";64
227;"2012-10-10 12:33:30";24
228;"2018-02-07 08:53:10";69
231;"2018-06-21 03:30:10";68
233;"2015-01-12 21:08:04";56
234;"2012-12-07 19:05:07";25
235;"2015-02-04 15:26:25";90
236;"2010-04-13 10:31:31";77
238;"2014-04-30 09:01:15";96
238;"2014-12-26 19:39:22";22
239;"2018-11-15 19:20:02";85
241;"2015-09-12 20:50:43";83
243;"2019-04-06 20:05:38";88
244;"2018-06-17 21:12:33";51
246;"2013-01-19 00:29:22";33
246;"2018-06-22 14:03:39";36
247;"2014-08-22 11:50:38";38
247;"2016-06-14 21:26:53";46
249;"2018-06-03 12:28:18";32
255;"2010-05-02 01:19:31";13
255;"2019-11-08 07:31:41";35
256;"2016-11-27 00:32:31";40
256;"2017-10-17 14:29:45";59
256;"2018-01-07 16:00:31";64
256;"2018-08-17 11:48:50";18
258;"2013-04-06 10:22:00";53
259;"2013-05-28 13:46:46";72
259;"2017-05-12 21:24:52";16
260;"2012-10-03 17:57:15";11
261;"2010-06-09 05:10:51";66
263;"2009-12-02 03:40:16";14
264;"2011-11-03 08:37:46";86
264;"2016-07-28 01:30:02";86
265;"2010-06-24 14:39:28";69
265;"2016-03-05 04:29:58";23
267;"2010-06-17 15:46:53";93
268;"2013-06-02 02:18:15";88
268;"2013-11-23 11:22:03";93
268;"2014-01-30 08:32:54";35
268;"2015-09-23 12:43:20";84
268;"2015-12-27 00:24:22";12
269;"2011-07-25 06:28:45";54
269;"2019-09-06 16:31:17";74
270;"2014-08-09 11:02:36";77
271;"2013-06-07 11:31:01";25
271;"2018-06-16 20:04:26";92
274;"2012-04-03 19:29:48";81
274;"2015-05-05 13:57:25";21
276;"2012-07-31 06:50:27";43
276;"2017-03-18 18:10:46";91
280;"2016-07-17 15:04:20";32
280;"2016-11-09 01:50:36";41
282;"2013-08-13 14:34:45";35
283;"2014-05-23 14:34:21";89
284;"2012-01-04 02:52:04";30
284;"2016-07-14 08:18:23";26
285;"2012-04-11 15:52:22";28
287;"2010-07-14 02:17:39";71
288;"2019-11-03 02:52:54";98
295;"2010-06-18 22:40:08";47
295;"2010-12-15 04:38:54";73
295;"2014-07-20 17:42:49";11
295;"2019-05-22 18:20:27";67
296;"2010-10-14 06:18:00";33
298;"2011-04-24 19:00:22";69
302;"2012-09-09 04:38:53";64
303;"2014-12-22 08:23:36";55
303;"2018-08-12 14:26:29";54
304;"2012-04-30 17:13:01";26
304;"2012-07-29 10:45:30";26
305;"2011-09-15 12:37:27";74
307;"2012-03-04 17:22:22";51
307;"2015-06-22 00:13:12";70
310;"2016-08-14 11:02:43";84
311;"2015-11-06 18:02:40";51
314;"2016-10-14 11:44:58";46
317;"2010-09-10 06:11:18";98
317;"2013-01-23 20:18:29";81
320;"2013-12-19 08:41:42";14
320;"2014-09-28 19:12:27";65
320;"2019-04-18 12:28:06";71
320;"2019-10-04 17:31:12";59
321;"2012-09-22 21:21:51";96
321;"2014-05-28 00:00:43";32
322;"2019-02-04 14:11:19";48
325;"2014-06-13 09:11:44";68
328;"2012-04-10 07:27:52";41
328;"2017-09-13 05:45:01";30
328;"2018-03-02 06:08:57";94
329;"2017-10-31 16:50:09";19
330;"2010-04-12 14:56:03";81
331;"2011-01-23 18:26:10";92
331;"2015-10-17 09:33:14";91
331;"2018-08-05 14:22:22";84
332;"2010-11-30 07:10:14";31
334;"2012-03-29 07:17:04";98
334;"2015-10-07 14:14:47";92
335;"2017-01-31 21:12:58";39
338;"2014-10-16 06:57:47";90
338;"2019-02-03 14:49:28";73
339;"2013-07-08 13:53:17";20
339;"2018-11-17 17:41:12";25
340;"2011-12-01 13:08:04";50
340;"2016-01-12 13:19:10";45
343;"2018-06-29 18:14:31";26
345;"2014-08-14 18:56:13";38
347;"2015-09-05 20:06:06";28
347;"2016-09-01 15:05:22";46
349;"2019-04-10 13:19:32";93
349;"2019-10-06 17:49:46";88
352;"2010-05-01 10:10:56";40
352;"2012-05-20 20:32:33";72
352;"2018-03-06 08:31:34";17
353;"2016-06-29 15:43:52";22
353;"2017-07-03 01:08:38";17
356;"2013-04-19 05:40:42";16
356;"2017-06-27 03:52:19";87
357;"2011-07-08 15:03:50";33
359;"2017-10-07 22:49:55";56
360;"2013-06-05 05:50:44";48
361;"2010-03-06 08:05:37";82
361;"2012-09-07 05:27:52";36
361;"2016-01-06 07:06:10";16
361;"2016-04-03 11:33:27";93
362;"2010-03-14 13:23:33";60
363;"2014-02-11 14:46:26";31
363;"2016-07-02 13:25:20";79
369;"2014-07-08 01:46:58";24
369;"2017-07-27 03:32:18";79
370;"2019-06-03 20:46:27";94
371;"2012-04-02 11:32:49";66
372;"2010-08-20 06:53:15";24
372;"2015-11-20 04:07:44";59
374;"2011-08-14 17:28:58";32
374;"2017-04-21 16:06:10";93
374;"2018-01-27 12:40:43";41
375;"2015-05-08 17:46:22";46
376;"2017-08-29 01:27:07";23
376;"2017-11-15 08:04:57";81
376;"2018-04-10 18:04:38";30
377;"2012-04-14 20:35:15";60
377;"2018-01-08 10:03:47";54
379;"2012-04-24 16:03:17";12
382;"2011-02-23 00:12:05";10
382;"2019-09-26 08:55:31";58
385;"2015-08-01 17:48:49";71
385;"2018-05-10 13:24:49";20
388;"2018-01-02 04:22:47";87
389;"2013-09-04 18:41:32";50
389;"2014-09-28 00:42:46";20
389;"2019-02-14 09:26:11";31
390;"2009-11-24 05:02:15";49
390;"2017-05-16 02:17:53";100
393;"2012-12-26 21:21:55";65
393;"2015-05-08 01:42:14";65
394;"2015-08-23 03:46:41";36
